# compiler: R8
# compiler_version: 3.3.83
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 8e16337
# pg_map_hash: SHA-256 8e16337eda1c6cc23304868ad2b3f343c9105710b83625ca29c309368e50b2f9
com.quangph.base.cache.CacheAppEvent -> com.quangph.base.cache.CacheAppEvent:
    70:70:void handleEvent(java.lang.Object):66 -> handleEvent
    71:71:void handleEvent(java.lang.Object):0:0 -> handleEvent
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":150,"2":151,"3":152}}
    150:150:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):236:236 -> handleEvent
    150:150:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    150:150:void handleEvent(java.lang.Object):66 -> handleEvent
    151:151:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):236:236 -> handleEvent
    151:151:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    151:151:void handleEvent(java.lang.Object):66 -> handleEvent
    152:152:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):236:236 -> handleEvent
    152:152:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    152:152:void handleEvent(java.lang.Object):66 -> handleEvent
    72:74:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):236:236 -> handleEvent
    72:74:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    72:74:void handleEvent(java.lang.Object):66 -> handleEvent
    75:75:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):108:108 -> handleEvent
    75:75:void handleEvent(java.lang.Object):66 -> handleEvent
    76:77:java.util.List findActionsRelatedActionManager(com.quangph.base.mvp.action.IActionManager):301:302 -> handleEvent
    76:77:void stopActions(com.quangph.base.mvp.action.IActionManager):225 -> handleEvent
    76:77:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):108 -> handleEvent
    76:77:void handleEvent(java.lang.Object):66 -> handleEvent
    78:78:java.util.List com.quangph.base.mvp.action.queue.ActionEnqueue.getActionEnqueueInfoList():192:192 -> handleEvent
    78:78:java.util.List findActionsRelatedActionManager(com.quangph.base.mvp.action.IActionManager):303 -> handleEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    78:78:void stopActions(com.quangph.base.mvp.action.IActionManager):225 -> handleEvent
    78:78:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):108 -> handleEvent
    78:78:void handleEvent(java.lang.Object):66 -> handleEvent
    79:81:java.util.List findActionsRelatedActionManager(com.quangph.base.mvp.action.IActionManager):303:305 -> handleEvent
    79:81:void stopActions(com.quangph.base.mvp.action.IActionManager):225 -> handleEvent
    79:81:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):108 -> handleEvent
    79:81:void handleEvent(java.lang.Object):66 -> handleEvent
    82:83:void stopActions(com.quangph.base.mvp.action.IActionManager):226:227 -> handleEvent
    82:83:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):108 -> handleEvent
    82:83:void handleEvent(java.lang.Object):66 -> handleEvent
    84:84:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):104:104 -> handleEvent
    84:84:void handleEvent(java.lang.Object):66 -> handleEvent
    85:86:java.util.List findActionByType(java.lang.Class):289:290 -> handleEvent
    85:86:void stopAction(java.lang.Class):211 -> handleEvent
    85:86:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):104 -> handleEvent
    85:86:void handleEvent(java.lang.Object):66 -> handleEvent
    87:87:java.util.List com.quangph.base.mvp.action.queue.ActionEnqueue.getActionEnqueueInfoList():192:192 -> handleEvent
    87:87:java.util.List findActionByType(java.lang.Class):291 -> handleEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    87:87:void stopAction(java.lang.Class):211 -> handleEvent
    87:87:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):104 -> handleEvent
    87:87:void handleEvent(java.lang.Object):66 -> handleEvent
    88:90:java.util.List findActionByType(java.lang.Class):291:293 -> handleEvent
    88:90:void stopAction(java.lang.Class):211 -> handleEvent
    88:90:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):104 -> handleEvent
    88:90:void handleEvent(java.lang.Object):66 -> handleEvent
    91:92:void stopAction(java.lang.Class):212:213 -> handleEvent
    91:92:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):104 -> handleEvent
    91:92:void handleEvent(java.lang.Object):66 -> handleEvent
    93:94:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):114:115 -> handleEvent
    93:94:void handleEvent(java.lang.Object):66 -> handleEvent
    95:95:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):101:101 -> handleEvent
    95:95:void handleEvent(java.lang.Object):66 -> handleEvent
    96:97:com.quangph.base.mvp.action.ActionQueueInfo findActionInfoByActionID(java.lang.String):268:269 -> handleEvent
    96:97:void stopAction(java.lang.String):204 -> handleEvent
    96:97:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):101 -> handleEvent
    96:97:void handleEvent(java.lang.Object):66 -> handleEvent
    98:98:void stopAction(java.lang.String):206:206 -> handleEvent
    98:98:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):101 -> handleEvent
    98:98:void handleEvent(java.lang.Object):66 -> handleEvent
    99:99:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):97:97 -> handleEvent
    99:99:void handleEvent(java.lang.Object):66 -> handleEvent
    100:100:com.quangph.base.mvp.action.ActionQueueInfo findActionInfoByAction(com.quangph.base.mvp.action.Action):263:263 -> handleEvent
    100:100:void stopAction(com.quangph.base.mvp.action.Action):197 -> handleEvent
    100:100:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):98 -> handleEvent
    100:100:void handleEvent(java.lang.Object):66 -> handleEvent
    101:102:com.quangph.base.mvp.action.ActionQueueInfo findActionInfoByActionID(java.lang.String):268:269 -> handleEvent
    101:102:com.quangph.base.mvp.action.ActionQueueInfo findActionInfoByAction(com.quangph.base.mvp.action.Action):263 -> handleEvent
    101:102:void stopAction(com.quangph.base.mvp.action.Action):197 -> handleEvent
    101:102:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):98 -> handleEvent
    101:102:void handleEvent(java.lang.Object):66 -> handleEvent
    103:103:void stopAction(com.quangph.base.mvp.action.Action):199:199 -> handleEvent
    103:103:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):98 -> handleEvent
    103:103:void handleEvent(java.lang.Object):66 -> handleEvent
    104:105:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):91:92 -> handleEvent
    104:105:void handleEvent(java.lang.Object):66 -> handleEvent
    106:106:void notifyProgress(com.quangph.base.mvp.action.Action):158:158 -> handleEvent
    106:106:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):93 -> handleEvent
    106:106:void handleEvent(java.lang.Object):66 -> handleEvent
    107:107:void com.quangph.base.mvp.action.queue.ActionEnqueue.progress(com.quangph.base.mvp.action.Action):110:110 -> handleEvent
    107:107:void notifyProgress(com.quangph.base.mvp.action.Action):160 -> handleEvent
    107:107:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):93 -> handleEvent
    107:107:void handleEvent(java.lang.Object):66 -> handleEvent
    108:108:void com.quangph.base.mvp.action.actionhandler.ActionHandlerImpl.loge(java.lang.String):62:62 -> handleEvent
    108:108:void notifyProgress(com.quangph.base.mvp.action.Action):162 -> handleEvent
    108:108:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):93 -> handleEvent
    108:108:void handleEvent(java.lang.Object):66 -> handleEvent
    109:110:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):85:86 -> handleEvent
    109:110:void handleEvent(java.lang.Object):66 -> handleEvent
    111:111:void notifyErrorAction(com.quangph.base.mvp.action.Action):130:130 -> handleEvent
    111:111:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):87 -> handleEvent
    111:111:void handleEvent(java.lang.Object):66 -> handleEvent
    112:113:void com.quangph.base.mvp.action.queue.ActionEnqueue.error(com.quangph.base.mvp.action.Action):96:97 -> handleEvent
    112:113:void notifyErrorAction(com.quangph.base.mvp.action.Action):132 -> handleEvent
    112:113:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):87 -> handleEvent
    112:113:void handleEvent(java.lang.Object):66 -> handleEvent
    114:114:void notifyErrorAction(com.quangph.base.mvp.action.Action):133:133 -> handleEvent
    114:114:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):87 -> handleEvent
    114:114:void handleEvent(java.lang.Object):66 -> handleEvent
    115:115:void removeActionEnqueueFromCached(com.quangph.base.mvp.action.queue.ActionEnqueue):335:335 -> handleEvent
    115:115:void notifyErrorAction(com.quangph.base.mvp.action.Action):134 -> handleEvent
    115:115:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):87 -> handleEvent
    115:115:void handleEvent(java.lang.Object):66 -> handleEvent
    116:116:void com.quangph.base.mvp.action.actionhandler.ActionHandlerImpl.loge(java.lang.String):62:62 -> handleEvent
    116:116:void notifyErrorAction(com.quangph.base.mvp.action.Action):137 -> handleEvent
    116:116:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):87 -> handleEvent
    116:116:void handleEvent(java.lang.Object):66 -> handleEvent
    117:118:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):79:80 -> handleEvent
    117:118:void handleEvent(java.lang.Object):66 -> handleEvent
    119:119:void handleEvent(java.lang.Object):0:0 -> handleEvent
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":153,"2":154,"3":155}}
    153:153:void notifySuccessAction(com.quangph.base.mvp.action.Action):142:142 -> handleEvent
    153:153:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    153:153:void handleEvent(java.lang.Object):66 -> handleEvent
    154:154:void notifySuccessAction(com.quangph.base.mvp.action.Action):142:142 -> handleEvent
    154:154:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    154:154:void handleEvent(java.lang.Object):66 -> handleEvent
    155:155:void notifySuccessAction(com.quangph.base.mvp.action.Action):142:142 -> handleEvent
    155:155:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    155:155:void handleEvent(java.lang.Object):66 -> handleEvent
    120:123:void notifySuccessAction(com.quangph.base.mvp.action.Action):142:145 -> handleEvent
    120:123:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    120:123:void handleEvent(java.lang.Object):66 -> handleEvent
    124:125:void com.quangph.base.mvp.action.queue.ActionEnqueue.success(com.quangph.base.mvp.action.Action):105:106 -> handleEvent
    124:125:void notifySuccessAction(com.quangph.base.mvp.action.Action):146 -> handleEvent
    124:125:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    124:125:void handleEvent(java.lang.Object):66 -> handleEvent
    126:127:void notifySuccessAction(com.quangph.base.mvp.action.Action):147:148 -> handleEvent
    126:127:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    126:127:void handleEvent(java.lang.Object):66 -> handleEvent
    128:128:void removeActionEnqueueFromCached(com.quangph.base.mvp.action.queue.ActionEnqueue):335:335 -> handleEvent
    128:128:void notifySuccessAction(com.quangph.base.mvp.action.Action):149 -> handleEvent
    128:128:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    128:128:void handleEvent(java.lang.Object):66 -> handleEvent
    129:129:void handleEvent(java.lang.Object):0:0 -> handleEvent
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":164,"2":165,"3":166}}
    164:164:void notifySuccessAction(com.quangph.base.mvp.action.Action):151:151 -> handleEvent
    164:164:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    164:164:void handleEvent(java.lang.Object):66 -> handleEvent
    165:165:void notifySuccessAction(com.quangph.base.mvp.action.Action):151:151 -> handleEvent
    165:165:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    165:165:void handleEvent(java.lang.Object):66 -> handleEvent
    166:166:void notifySuccessAction(com.quangph.base.mvp.action.Action):151:151 -> handleEvent
    166:166:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    166:166:void handleEvent(java.lang.Object):66 -> handleEvent
    130:130:void notifySuccessAction(com.quangph.base.mvp.action.Action):151:151 -> handleEvent
    130:130:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    130:130:void handleEvent(java.lang.Object):66 -> handleEvent
    131:131:void com.quangph.base.mvp.action.actionhandler.ActionHandlerImpl.loge(java.lang.String):62:62 -> handleEvent
    131:131:void notifySuccessAction(com.quangph.base.mvp.action.Action):153 -> handleEvent
    131:131:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):81 -> handleEvent
    131:131:void handleEvent(java.lang.Object):66 -> handleEvent
    132:132:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):75:75 -> handleEvent
    132:132:void handleEvent(java.lang.Object):66 -> handleEvent
    133:133:void notifyStartAction(com.quangph.base.mvp.action.Action):121:121 -> handleEvent
    133:133:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):76 -> handleEvent
    133:133:void handleEvent(java.lang.Object):66 -> handleEvent
    134:135:void com.quangph.base.mvp.action.queue.ActionEnqueue.startAction(com.quangph.base.mvp.action.Action):86:87 -> handleEvent
    134:135:void notifyStartAction(com.quangph.base.mvp.action.Action):123 -> handleEvent
    134:135:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):76 -> handleEvent
    134:135:void handleEvent(java.lang.Object):66 -> handleEvent
    136:136:void com.quangph.base.mvp.action.actionhandler.ActionHandlerImpl.loge(java.lang.String):62:62 -> handleEvent
    136:136:void notifyStartAction(com.quangph.base.mvp.action.Action):125 -> handleEvent
    136:136:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):76 -> handleEvent
    136:136:void handleEvent(java.lang.Object):66 -> handleEvent
    137:137:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):72:72 -> handleEvent
    137:137:void handleEvent(java.lang.Object):66 -> handleEvent
    138:141:void resume(com.quangph.base.mvp.action.IActionManager):181:184 -> handleEvent
    138:141:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):72 -> handleEvent
    138:141:void handleEvent(java.lang.Object):66 -> handleEvent
    142:142:void com.quangph.base.mvp.action.queue.ActionEnqueue.resume(com.quangph.base.mvp.action.IActionManager):129:129 -> handleEvent
